c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\vc141.pdb
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\vc141.idb
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\vectorgraphic.obj
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\point.obj
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\placedgraphic.obj
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\testresult.obj
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\testregistry.obj
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\test.obj
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\main.obj
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\failure.obj
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\tinyxml2.obj
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\placedgraphictest.obj
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\debug\assignment 2.exe
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\debug\assignment 2.ilk
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\debug\assignment 2.pdb
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\cl.command.1.tlog
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\cl.read.1.tlog
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\cl.write.1.tlog
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\link-cvtres.read.1.tlog
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\link-cvtres.write.1.tlog
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\link-rc.read.1.tlog
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\link-rc.write.1.tlog
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\link.6444-cvtres.read.1.tlog
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\link.6444-cvtres.write.1.tlog
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\link.6444-rc.read.1.tlog
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\link.6444-rc.write.1.tlog
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\link.6444.read.1.tlog
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\link.6444.write.1.tlog
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\link.command.1.tlog
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\link.read.1.tlog
c:\users\feros\onedrive\documents\github\cppintro\cppadvanced\assignment 2\assignment 2\debug\assignment 2.tlog\link.write.1.tlog
